file,average_score,average_time,solution,nodes,edges
Instances/Set_64_234/p6.4.n.txt,165.0,3.331787943840027,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_33_234/p3.4.m.txt,120.0,2.76454758644104,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_21_234/p2.2.i.txt,125.0,1.773148536682129,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_33_234/p3.4.e.txt,120.0,2.745996832847595,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_66_234/p5.4.t.txt,50.0,1.1256670951843262,"[[(0, 1), (1, 0), (2, 1), (1, 2), (0, 3), (0, 5), (0, 7)], [(0, 1), (2, 3), (3, 4), (3, 6), (2, 7), (0, 7)]]",32,496
Instances/Set_66_234/p5.3.c.txt,50.0,1.1556730270385742,"[[(0, 1), (1, 0), (2, 1), (2, 3), (1, 4), (0, 5), (0, 7)], [(0, 1), (1, 2), (3, 4), (3, 6), (2, 7), (0, 7)]]",32,496
Instances/Set_66_234/p5.3.a.txt,50.0,1.1258838176727295,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_32_234/p1.4.h.txt,30.0,2.5490057468414307,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_21_234/p2.3.d.txt,125.0,1.7340095043182373,"[[(19, 24), (21, 25), (21, 27), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.3.r.txt,30.0,2.5294188261032104,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_21_234/p2.3.b.txt,125.0,1.7863593101501465,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.4.m.txt,30.0,2.4873740673065186,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.4.w.txt,50.0,1.1229708194732666,"[[(0, 1), (1, 2), (1, 4), (2, 5), (3, 6), (2, 7), (0, 7)], [(0, 1), (1, 0), (2, 1), (2, 3), (0, 5), (0, 7)]]",32,496
Instances/Set_66_234/p5.3.r.txt,50.0,1.1418704986572266,"[[(0, 1), (1, 2), (3, 4), (3, 6), (2, 7), (0, 7)], [(0, 1), (2, 1), (3, 2), (2, 3), (2, 5), (1, 6), (0, 7)]]",32,496
Instances/Set_66_234/p5.4.c.txt,50.0,1.1291184425354004,"[[(0, 0), (3, 1), (1, 1), (0, 0)], [(0, 0), (1, 3), (3, 3), (0, 0)]]",17,136
Instances/Set_32_234/p1.4.l.txt,30.0,2.4856300354003906,"[[(0, 0), (1, 3), (0, 0)], [(0, 0), (3, 1), (3, 3), (1, 1), (0, 0)]]",17,136
Instances/Set_33_234/p3.4.i.txt,120.0,2.776935577392578,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.2.w.txt,50.0,1.1279032230377197,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_102_234/p7.3.g.txt,30.0,21.1448814868927,"[[(4, 7), (8, 9), (7, 8), (6, 7), (5, 5)], [(4, 7), (5, 8), (4, 8), (3, 9), (5, 6), (6, 5), (5, 5)]]",21,210
Instances/Set_33_234/p3.2.d.txt,120.0,2.6970919370651245,"[[(4, 7), (5, 8), (3, 9), (4, 8), (6, 5), (5, 5)], [(4, 7), (7, 8), (8, 9), (6, 7), (5, 6), (5, 5)]]",21,210
Instances/Set_66_234/p5.2.u.txt,50.0,1.1033076047897339,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_102_234/p7.2.l.txt,30.0,21.125763654708862,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.3.u.txt,50.0,1.118289589881897,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.3.g.txt,50.0,1.1007146835327148,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_102_234/p7.2.c.txt,30.0,21.10777175426483,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_32_234/p1.3.l.txt,30.0,2.5388070344924927,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_102_234/p7.2.t.txt,30.0,21.11836040019989,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (1, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_66_234/p5.4.k.txt,50.0,1.149387001991272,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (1, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_64_234/p6.4.c.txt,159.0,3.255895972251892,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_21_234/p2.2.k.txt,125.0,1.6590439081192017,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_66_234/p5.2.k.txt,50.0,1.1468502283096313,"[[(0, 1), (2, 3), (3, 4), (3, 6), (2, 7), (0, 7)], [(0, 1), (1, 0), (2, 1), (1, 2), (0, 3), (0, 5), (0, 7)]]",32,496
Instances/Set_33_234/p3.4.l.txt,120.0,2.7201623916625977,"[[(0, 1), (1, 2), (3, 4), (3, 6), (2, 7), (0, 7)], [(0, 1), (1, 0), (2, 1), (2, 3), (2, 5), (1, 6), (0, 7)]]",32,496
Instances/Set_33_234/p3.4.s.txt,120.0,2.7331161499023438,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_33_234/p3.2.i.txt,120.0,2.7099976539611816,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_102_234/p7.2.e.txt,30.0,21.003551244735718,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_102_234/p7.4.p.txt,30.0,21.182907700538635,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.3.d.txt,120.0,2.7342971563339233,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.2.i.txt,50.0,1.1257041692733765,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.2.t.txt,50.0,1.1355258226394653,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.3.o.txt,50.0,1.2551671266555786,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.3.s.txt,50.0,1.1566694974899292,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_32_234/p1.4.p.txt,30.0,2.462562918663025,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_64_234/p6.4.e.txt,165.0,3.3171863555908203,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_66_234/p5.2.o.txt,50.0,1.1311821937561035,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_64_234/p6.4.g.txt,162.0,3.513709306716919,"[[(4, 7), (4, 8), (3, 9), (6, 5), (5, 5)], [(4, 7), (5, 8), (8, 9), (7, 8), (6, 7), (5, 6), (5, 5)]]",21,210
Instances/Set_21_234/p2.3.i.txt,125.0,1.7411373853683472,"[[(4, 7), (8, 9), (7, 8), (5, 5)], [(4, 7), (3, 9), (4, 8), (5, 8), (6, 7), (5, 6), (6, 5), (5, 5)]]",21,210
Instances/Set_64_234/p6.3.i.txt,168.0,3.404802680015564,"[[(0, 1), (2, 3), (3, 4), (3, 6), (2, 7), (0, 7)], [(0, 1), (1, 0), (2, 1), (1, 2), (1, 4), (1, 6), (0, 7)]]",32,496
Instances/Set_66_234/p5.2.h.txt,50.0,1.1417666673660278,"[[(0, 1), (1, 2), (3, 2), (3, 4), (2, 5), (0, 7)], [(0, 1), (1, 0), (2, 1), (2, 3), (1, 4), (0, 5), (0, 7)]]",32,496
Instances/Set_21_234/p2.4.b.txt,125.0,1.7831906080245972,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.3.x.txt,50.0,1.148494839668274,"[[(19, 24), (21, 25), (21, 27), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_64_234/p6.2.l.txt,165.0,3.4413241147994995,"[[(0, 1), (1, 2), (3, 4), (3, 6), (2, 7), (0, 7)], [(0, 1), (2, 1), (3, 2), (2, 3), (1, 4), (0, 5), (0, 7)]]",32,496
Instances/Set_33_234/p3.4.c.txt,120.0,2.743538737297058,"[[(0, 1), (1, 0), (1, 2), (2, 3), (1, 4), (0, 5), (0, 7)], [(0, 1), (2, 1), (3, 2), (3, 4), (1, 6), (0, 7)]]",32,496
Instances/Set_64_234/p6.2.h.txt,165.0,3.420197010040283,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.4.y.txt,50.0,1.1200147867202759,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.4.p.txt,50.0,1.1442540884017944,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (1, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_64_234/p6.3.h.txt,162.0,3.2553508281707764,"[[(0, 0), (3, 1), (1, 1), (0, 0)], [(0, 0), (3, 3), (1, 3), (0, 0)]]",17,136
Instances/Set_64_234/p6.3.d.txt,165.0,3.556386947631836,"[[(4, 7), (3, 9), (4, 8), (5, 8), (6, 7), (6, 5), (5, 5)], [(4, 7), (8, 9), (7, 8), (5, 6), (5, 5)]]",21,210
Instances/Set_66_234/p5.4.g.txt,50.0,1.1134729385375977,"[[(4, 7), (5, 8), (7, 8), (8, 9), (5, 5)], [(4, 7), (4, 8), (3, 9), (6, 7), (5, 6), (6, 5), (5, 5)]]",21,210
Instances/Set_32_234/p1.2.j.txt,30.0,2.48589289188385,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.2.r.txt,50.0,1.1283479928970337,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_33_234/p3.3.n.txt,120.0,2.7557029724121094,"[[(0, 0), (1, 3), (0, 0)], [(0, 0), (1, 1), (3, 1), (3, 3), (0, 0)]]",17,136
Instances/Set_66_234/p5.2.b.txt,50.0,1.102847695350647,"[[(0, 0), (1, 3), (0, 0)], [(0, 0), (1, 1), (3, 1), (3, 3), (0, 0)]]",17,136
Instances/Set_33_234/p3.4.a.txt,120.0,2.6933988332748413,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_21_234/p2.4.e.txt,125.0,1.7965610027313232,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.2.l.txt,120.0,2.682201385498047,"[[(19, 24), (21, 25), (21, 27), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.4.j.txt,120.0,2.7092292308807373,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.2.f.txt,120.0,2.6741857528686523,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (3, 1), (1, 3), (1, 1), (0, 0)]]",17,136
Instances/Set_64_234/p6.4.k.txt,165.0,3.4070770740509033,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (1, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_66_234/p5.3.w.txt,50.0,1.113988995552063,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_66_234/p5.4.x.txt,50.0,1.1216304302215576,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_66_234/p5.3.f.txt,50.0,1.1211037635803223,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.4.q.txt,30.0,2.571394681930542,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.3.d.txt,50.0,1.1303316354751587,"[[(4, 7), (5, 8), (8, 9), (7, 8), (5, 5)], [(4, 7), (4, 8), (3, 9), (6, 7), (5, 6), (6, 5), (5, 5)]]",21,210
Instances/Set_102_234/p7.3.m.txt,30.0,21.05552899837494,"[[(4, 7), (5, 8), (3, 9), (4, 8), (5, 6), (6, 5), (5, 5)], [(4, 7), (6, 7), (7, 8), (8, 9), (5, 5)]]",21,210
Instances/Set_32_234/p1.4.n.txt,30.0,2.509227752685547,"[[(0, 1), (2, 3), (3, 4), (3, 6), (2, 7), (0, 7)], [(0, 1), (1, 0), (2, 1), (1, 2), (1, 6), (0, 7)]]",32,496
Instances/Set_66_234/p5.4.m.txt,50.0,1.1301223039627075,"[[(0, 1), (1, 2), (1, 4), (2, 5), (3, 6), (2, 7), (0, 7)], [(0, 1), (2, 1), (3, 2), (2, 3), (0, 5), (0, 7)]]",32,496
Instances/Set_33_234/p3.2.r.txt,120.0,2.7327632904052734,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.4.o.txt,30.0,2.486657500267029,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.2.r.txt,30.0,2.5178825855255127,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.2.n.txt,50.0,1.1316221952438354,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.4.g.txt,30.0,2.4948136806488037,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (3, 1), (1, 3), (1, 1), (0, 0)]]",17,136
Instances/Set_33_234/p3.4.b.txt,120.0,2.6852437257766724,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (1, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_21_234/p2.4.g.txt,125.0,1.818233609199524,"[[(0, 0), (3, 1), (0, 0)], [(0, 0), (1, 1), (3, 3), (1, 3), (0, 0)]]",17,136
Instances/Set_64_234/p6.2.n.txt,168.0,3.4289770126342773,"[[(0, 0), (1, 3), (0, 0)], [(0, 0), (3, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_102_234/p7.3.a.txt,30.0,21.11982274055481,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_32_234/p1.2.p.txt,30.0,2.5397709608078003,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_102_234/p7.2.b.txt,30.0,21.182804465293884,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.2.q.txt,50.0,1.1213430166244507,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.3.a.txt,120.0,2.7624112367630005,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.3.h.txt,50.0,1.1442158222198486,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.3.e.txt,120.0,2.672271251678467,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_66_234/p5.2.j.txt,50.0,1.1390715837478638,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_102_234/p7.4.t.txt,30.0,21.148270964622498,"[[(19, 24), (21, 25), (21, 27), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_33_234/p3.4.h.txt,120.0,2.7405362129211426,"[[(19, 24), (21, 27), (21, 25), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_21_234/p2.3.a.txt,125.0,1.7325769662857056,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_64_234/p6.4.b.txt,168.0,3.505395770072937,"[[(35, 35), (37, 31), (35, 35)], [(35, 35), (35, 40), (35, 35)]]",101,5050
Instances/Set_32_234/p1.2.i.txt,30.0,2.511980414390564,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_102_234/p7.2.g.txt,30.0,21.154435396194458,"[[(19, 24), (21, 25), (21, 27), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_32_234/p1.2.c.txt,30.0,2.5279381275177,"[[(0, 0), (1, 3), (0, 0)], [(0, 0), (3, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_66_234/p5.2.f.txt,50.0,1.1389474868774414,"[[(0, 0), (3, 3), (0, 0)], [(0, 0), (1, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_32_234/p1.2.g.txt,30.0,2.5145572423934937,"[[(19, 24), (21, 25), (21, 27), (18, 26), (18, 25), (18, 24)], [(19, 24), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_21_234/p2.3.f.txt,125.0,1.7143430709838867,"[[(19, 24), (21, 25), (21, 27), (18, 25), (18, 24)], [(19, 24), (18, 26), (17, 28), (16, 28), (18, 24)]]",31,465
Instances/Set_66_234/p5.3.e.txt,50.0,1.1401785612106323,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
Instances/Set_21_234/p2.4.a.txt,125.0,1.709098219871521,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_33_234/p3.3.t.txt,120.0,2.668103814125061,"[[(0, 0), (3, 1), (1, 1), (0, 0)], [(0, 0), (3, 3), (1, 3), (0, 0)]]",17,136
Instances/Set_21_234/p2.3.e.txt,125.0,1.7280540466308594,"[[(0, 0), (1, 3), (0, 0)], [(0, 0), (3, 3), (3, 1), (1, 1), (0, 0)]]",17,136
Instances/Set_102_234/p7.2.h.txt,30.0,21.22992432117462,"[[(10, 14), (11, 12), (8, 13), (11, 14)], [(10, 14), (8, 17), (11, 17), (11, 14)]]",32,496
Instances/Set_66_234/p5.2.a.txt,50.0,1.1259474754333496,"[[(10, 14), (8, 13), (11, 12), (11, 14)], [(10, 14), (8, 17), (10, 18), (11, 14)]]",32,496
